,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),negatives (t-3),positives (t-3),ratio (t-3),negatives (t-4),positives (t-4),ratio (t-4),negatives (t-5),positives (t-5),ratio (t-5),negatives (t-6),positives (t-6),ratio (t-6),negatives (t-7),positives (t-7),ratio (t-7),label
32,2019-03-19,23.0,5.0,0.17857142857142858,12.0,9.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,0.42857142857142855,9.0,8.0,0.47058823529411764,13.0,10.0,0.43478260869565216,5.0,2.0,0.2857142857142857,0
33,2019-03-18,12.0,9.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,0.42857142857142855,9.0,8.0,0.47058823529411764,13.0,10.0,0.43478260869565216,5.0,2.0,0.2857142857142857,34.0,12.0,0.2608695652173913,0
34,2019-03-15,16.0,12.0,0.42857142857142855,9.0,8.0,0.47058823529411764,13.0,10.0,0.43478260869565216,5.0,2.0,0.2857142857142857,34.0,12.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,0.5294117647058824,1
35,2019-03-14,9.0,8.0,0.47058823529411764,13.0,10.0,0.43478260869565216,5.0,2.0,0.2857142857142857,34.0,12.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,0.5294117647058824,17.0,10.0,0.37037037037037035,1
36,2019-03-13,13.0,10.0,0.43478260869565216,5.0,2.0,0.2857142857142857,34.0,12.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,0.5294117647058824,17.0,10.0,0.37037037037037035,19.0,13.0,0.40625,1
37,2019-03-12,5.0,2.0,0.2857142857142857,34.0,12.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,0.5294117647058824,17.0,10.0,0.37037037037037035,19.0,13.0,0.40625,14.0,23.0,0.6216216216216216,1
38,2019-03-11,34.0,12.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,0.5294117647058824,17.0,10.0,0.37037037037037035,19.0,13.0,0.40625,14.0,23.0,0.6216216216216216,38.0,32.0,0.45714285714285713,0
39,2019-03-08,16.0,18.0,0.5294117647058824,17.0,10.0,0.37037037037037035,19.0,13.0,0.40625,14.0,23.0,0.6216216216216216,38.0,32.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.46153846153846156,1
40,2019-03-07,17.0,10.0,0.37037037037037035,19.0,13.0,0.40625,14.0,23.0,0.6216216216216216,38.0,32.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.46153846153846156,15.0,11.0,0.4230769230769231,0
41,2019-03-06,19.0,13.0,0.40625,14.0,23.0,0.6216216216216216,38.0,32.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.46153846153846156,15.0,11.0,0.4230769230769231,11.0,7.0,0.3888888888888889,0
42,2019-03-05,14.0,23.0,0.6216216216216216,38.0,32.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.46153846153846156,15.0,11.0,0.4230769230769231,11.0,7.0,0.3888888888888889,10.0,9.0,0.47368421052631576,0
43,2019-03-04,38.0,32.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0,14.0,12.0,0.46153846153846156,15.0,11.0,0.4230769230769231,11.0,7.0,0.3888888888888889,10.0,9.0,0.47368421052631576,19.0,10.0,0.3448275862068966,0
44,2019-03-01,14.0,12.0,0.46153846153846156,15.0,11.0,0.4230769230769231,11.0,7.0,0.3888888888888889,10.0,9.0,0.47368421052631576,19.0,10.0,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.3870967741935484,0
45,2019-02-28,15.0,11.0,0.4230769230769231,11.0,7.0,0.3888888888888889,10.0,9.0,0.47368421052631576,19.0,10.0,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.3870967741935484,11.0,8.0,0.42105263157894735,1
46,2019-02-27,11.0,7.0,0.3888888888888889,10.0,9.0,0.47368421052631576,19.0,10.0,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.3870967741935484,11.0,8.0,0.42105263157894735,24.0,15.0,0.38461538461538464,0
47,2019-02-26,10.0,9.0,0.47368421052631576,19.0,10.0,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.3870967741935484,11.0,8.0,0.42105263157894735,24.0,15.0,0.38461538461538464,17.0,16.0,0.48484848484848486,0
48,2019-02-25,19.0,10.0,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.3870967741935484,11.0,8.0,0.42105263157894735,24.0,15.0,0.38461538461538464,17.0,16.0,0.48484848484848486,0.0,0.0,0.0,0
49,2019-02-22,19.0,12.0,0.3870967741935484,11.0,8.0,0.42105263157894735,24.0,15.0,0.38461538461538464,17.0,16.0,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,0.38461538461538464,1
50,2019-02-21,11.0,8.0,0.42105263157894735,24.0,15.0,0.38461538461538464,17.0,16.0,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,0.38461538461538464,27.0,23.0,0.46,1
51,2019-02-20,24.0,15.0,0.38461538461538464,17.0,16.0,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,0.38461538461538464,27.0,23.0,0.46,12.0,13.0,0.52,0
52,2019-02-19,17.0,16.0,0.48484848484848486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,0.38461538461538464,27.0,23.0,0.46,12.0,13.0,0.52,26.0,17.0,0.3953488372093023,1
53,2019-02-15,40.0,25.0,0.38461538461538464,27.0,23.0,0.46,12.0,13.0,0.52,26.0,17.0,0.3953488372093023,11.0,14.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.5,1
54,2019-02-14,27.0,23.0,0.46,12.0,13.0,0.52,26.0,17.0,0.3953488372093023,11.0,14.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.5,16.0,27.0,0.627906976744186,1
55,2019-02-13,12.0,13.0,0.52,26.0,17.0,0.3953488372093023,11.0,14.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.5,16.0,27.0,0.627906976744186,19.0,11.0,0.36666666666666664,0
56,2019-02-12,26.0,17.0,0.3953488372093023,11.0,14.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.5,16.0,27.0,0.627906976744186,19.0,11.0,0.36666666666666664,17.0,11.0,0.39285714285714285,1
57,2019-02-11,11.0,14.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.5,16.0,27.0,0.627906976744186,19.0,11.0,0.36666666666666664,17.0,11.0,0.39285714285714285,8.0,13.0,0.6190476190476191,1
58,2019-02-08,19.0,19.0,0.5,16.0,27.0,0.627906976744186,19.0,11.0,0.36666666666666664,17.0,11.0,0.39285714285714285,8.0,13.0,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.5,0
59,2019-02-07,16.0,27.0,0.627906976744186,19.0,11.0,0.36666666666666664,17.0,11.0,0.39285714285714285,8.0,13.0,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.5,12.0,9.0,0.42857142857142855,0
60,2019-02-06,19.0,11.0,0.36666666666666664,17.0,11.0,0.39285714285714285,8.0,13.0,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.5,12.0,9.0,0.42857142857142855,23.0,22.0,0.4888888888888889,0
61,2019-02-05,17.0,11.0,0.39285714285714285,8.0,13.0,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.5,12.0,9.0,0.42857142857142855,23.0,22.0,0.4888888888888889,16.0,10.0,0.38461538461538464,0
62,2019-02-04,8.0,13.0,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.5,12.0,9.0,0.42857142857142855,23.0,22.0,0.4888888888888889,16.0,10.0,0.38461538461538464,19.0,14.0,0.42424242424242425,1
63,2019-02-01,14.0,14.0,0.5,12.0,9.0,0.42857142857142855,23.0,22.0,0.4888888888888889,16.0,10.0,0.38461538461538464,19.0,14.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,0.34782608695652173,1
64,2019-01-31,12.0,9.0,0.42857142857142855,23.0,22.0,0.4888888888888889,16.0,10.0,0.38461538461538464,19.0,14.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,0.34782608695652173,14.0,5.0,0.2631578947368421,1
65,2019-01-30,23.0,22.0,0.4888888888888889,16.0,10.0,0.38461538461538464,19.0,14.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,0.34782608695652173,14.0,5.0,0.2631578947368421,21.0,7.0,0.25,0
66,2019-01-29,16.0,10.0,0.38461538461538464,19.0,14.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,0.34782608695652173,14.0,5.0,0.2631578947368421,21.0,7.0,0.25,15.0,15.0,0.5,1
67,2019-01-28,19.0,14.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,0.34782608695652173,14.0,5.0,0.2631578947368421,21.0,7.0,0.25,15.0,15.0,0.5,0.0,0.0,0.0,1
68,2019-01-25,15.0,8.0,0.34782608695652173,14.0,5.0,0.2631578947368421,21.0,7.0,0.25,15.0,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,0.46153846153846156,0
69,2019-01-24,14.0,5.0,0.2631578947368421,21.0,7.0,0.25,15.0,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,0.46153846153846156,35.0,31.0,0.4696969696969697,1
70,2019-01-23,21.0,7.0,0.25,15.0,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,0.46153846153846156,35.0,31.0,0.4696969696969697,26.0,25.0,0.49019607843137253,0
71,2019-01-22,15.0,15.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,24.0,0.46153846153846156,35.0,31.0,0.4696969696969697,26.0,25.0,0.49019607843137253,9.0,7.0,0.4375,1
72,2019-01-18,28.0,24.0,0.46153846153846156,35.0,31.0,0.4696969696969697,26.0,25.0,0.49019607843137253,9.0,7.0,0.4375,18.0,12.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.4,0
73,2019-01-17,35.0,31.0,0.4696969696969697,26.0,25.0,0.49019607843137253,9.0,7.0,0.4375,18.0,12.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.4,37.0,27.0,0.421875,1
74,2019-01-16,26.0,25.0,0.49019607843137253,9.0,7.0,0.4375,18.0,12.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.4,37.0,27.0,0.421875,35.0,22.0,0.38596491228070173,1
75,2019-01-15,9.0,7.0,0.4375,18.0,12.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.4,37.0,27.0,0.421875,35.0,22.0,0.38596491228070173,20.0,18.0,0.47368421052631576,1
76,2019-01-14,18.0,12.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.4,37.0,27.0,0.421875,35.0,22.0,0.38596491228070173,20.0,18.0,0.47368421052631576,10.0,13.0,0.5652173913043478,1
77,2019-01-11,15.0,10.0,0.4,37.0,27.0,0.421875,35.0,22.0,0.38596491228070173,20.0,18.0,0.47368421052631576,10.0,13.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,0.4936708860759494,0
78,2019-01-10,37.0,27.0,0.421875,35.0,22.0,0.38596491228070173,20.0,18.0,0.47368421052631576,10.0,13.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,0.4936708860759494,41.0,28.0,0.4057971014492754,0
79,2019-01-09,35.0,22.0,0.38596491228070173,20.0,18.0,0.47368421052631576,10.0,13.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,0.4936708860759494,41.0,28.0,0.4057971014492754,35.0,34.0,0.4927536231884058,1
80,2019-01-08,20.0,18.0,0.47368421052631576,10.0,13.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,0.4936708860759494,41.0,28.0,0.4057971014492754,35.0,34.0,0.4927536231884058,0.0,0.0,0.0,1
81,2019-01-07,10.0,13.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,0.4936708860759494,41.0,28.0,0.4057971014492754,35.0,34.0,0.4927536231884058,0.0,0.0,0.0,26.0,27.0,0.5094339622641509,1
82,2019-01-04,40.0,39.0,0.4936708860759494,41.0,28.0,0.4057971014492754,35.0,34.0,0.4927536231884058,0.0,0.0,0.0,26.0,27.0,0.5094339622641509,0.0,0.0,0.0,0.0,0.0,0.0,57.0,58.0,0.5043478260869565,1
83,2019-01-03,41.0,28.0,0.4057971014492754,35.0,34.0,0.4927536231884058,0.0,0.0,0.0,26.0,27.0,0.5094339622641509,0.0,0.0,0.0,0.0,0.0,0.0,57.0,58.0,0.5043478260869565,86.0,76.0,0.4691358024691358,1
84,2019-01-02,35.0,34.0,0.4927536231884058,0.0,0.0,0.0,26.0,27.0,0.5094339622641509,0.0,0.0,0.0,0.0,0.0,0.0,57.0,58.0,0.5043478260869565,86.0,76.0,0.4691358024691358,88.0,83.0,0.4853801169590643,0
85,2018-12-31,26.0,27.0,0.5094339622641509,0.0,0.0,0.0,0.0,0.0,0.0,57.0,58.0,0.5043478260869565,86.0,76.0,0.4691358024691358,88.0,83.0,0.4853801169590643,0.0,0.0,0.0,73.0,51.0,0.4112903225806452,1
86,2018-12-28,57.0,58.0,0.5043478260869565,86.0,76.0,0.4691358024691358,88.0,83.0,0.4853801169590643,0.0,0.0,0.0,73.0,51.0,0.4112903225806452,0.0,0.0,0.0,0.0,0.0,0.0,44.0,45.0,0.5056179775280899,1
87,2018-12-27,86.0,76.0,0.4691358024691358,88.0,83.0,0.4853801169590643,0.0,0.0,0.0,73.0,51.0,0.4112903225806452,0.0,0.0,0.0,0.0,0.0,0.0,44.0,45.0,0.5056179775280899,50.0,47.0,0.4845360824742268,0
88,2018-12-26,88.0,83.0,0.4853801169590643,0.0,0.0,0.0,73.0,51.0,0.4112903225806452,0.0,0.0,0.0,0.0,0.0,0.0,44.0,45.0,0.5056179775280899,50.0,47.0,0.4845360824742268,59.0,45.0,0.4326923076923077,1
89,2018-12-24,73.0,51.0,0.4112903225806452,0.0,0.0,0.0,0.0,0.0,0.0,44.0,45.0,0.5056179775280899,50.0,47.0,0.4845360824742268,59.0,45.0,0.4326923076923077,47.0,32.0,0.4050632911392405,34.0,46.0,0.575,1
90,2018-12-21,44.0,45.0,0.5056179775280899,50.0,47.0,0.4845360824742268,59.0,45.0,0.4326923076923077,47.0,32.0,0.4050632911392405,34.0,46.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,0.39215686274509803,0
91,2018-12-20,50.0,47.0,0.4845360824742268,59.0,45.0,0.4326923076923077,47.0,32.0,0.4050632911392405,34.0,46.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,0.39215686274509803,23.0,16.0,0.41025641025641024,0
92,2018-12-19,59.0,45.0,0.4326923076923077,47.0,32.0,0.4050632911392405,34.0,46.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,0.39215686274509803,23.0,16.0,0.41025641025641024,25.0,14.0,0.358974358974359,0
93,2018-12-18,47.0,32.0,0.4050632911392405,34.0,46.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,0.39215686274509803,23.0,16.0,0.41025641025641024,25.0,14.0,0.358974358974359,33.0,30.0,0.47619047619047616,0
94,2018-12-17,34.0,46.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0,31.0,20.0,0.39215686274509803,23.0,16.0,0.41025641025641024,25.0,14.0,0.358974358974359,33.0,30.0,0.47619047619047616,35.0,25.0,0.4166666666666667,1
95,2018-12-14,31.0,20.0,0.39215686274509803,23.0,16.0,0.41025641025641024,25.0,14.0,0.358974358974359,33.0,30.0,0.47619047619047616,35.0,25.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.5,0
96,2018-12-13,23.0,16.0,0.41025641025641024,25.0,14.0,0.358974358974359,33.0,30.0,0.47619047619047616,35.0,25.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.5,50.0,38.0,0.4318181818181818,0
97,2018-12-12,25.0,14.0,0.358974358974359,33.0,30.0,0.47619047619047616,35.0,25.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.5,50.0,38.0,0.4318181818181818,0.0,0.0,0.0,1
98,2018-12-11,33.0,30.0,0.47619047619047616,35.0,25.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.5,50.0,38.0,0.4318181818181818,0.0,0.0,0.0,41.0,26.0,0.3880597014925373,1
99,2018-12-10,35.0,25.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.5,50.0,38.0,0.4318181818181818,0.0,0.0,0.0,41.0,26.0,0.3880597014925373,16.0,15.0,0.4838709677419355,0
100,2018-12-07,25.0,25.0,0.5,50.0,38.0,0.4318181818181818,0.0,0.0,0.0,41.0,26.0,0.3880597014925373,16.0,15.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.375,1
101,2018-12-06,50.0,38.0,0.4318181818181818,0.0,0.0,0.0,41.0,26.0,0.3880597014925373,16.0,15.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.375,8.0,14.0,0.6363636363636364,0
102,2018-12-04,41.0,26.0,0.3880597014925373,16.0,15.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.375,8.0,14.0,0.6363636363636364,23.0,19.0,0.4523809523809524,12.0,4.0,0.25,0
103,2018-12-03,16.0,15.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.375,8.0,14.0,0.6363636363636364,23.0,19.0,0.4523809523809524,12.0,4.0,0.25,14.0,3.0,0.17647058823529413,0
104,2018-11-30,10.0,6.0,0.375,8.0,14.0,0.6363636363636364,23.0,19.0,0.4523809523809524,12.0,4.0,0.25,14.0,3.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,0.3888888888888889,1
