,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),negatives (t-3),positives (t-3),ratio (t-3),negatives (t-4),positives (t-4),ratio (t-4),negatives (t-5),positives (t-5),ratio (t-5),negatives (t-6),positives (t-6),ratio (t-6),negatives (t-7),positives (t-7),ratio (t-7),Date,High,Low,Upper bound,Lower Bound,Close
25,2019-03-28,8,10,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,10.0,5.0,0.3333333333333333,14.0,10.0,0.4166666666666667,19.0,14.0,0.42424242424242425,20.0,10.0,0.3333333333333333,14.0,11.0,0.44,3/28/19,25743.410156,25576.689453,32179.262695,19182.51708975,25717.460938
26,2019-03-27,32,12,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,10.0,5.0,0.3333333333333333,14.0,10.0,0.4166666666666667,19.0,14.0,0.42424242424242425,20.0,10.0,0.3333333333333333,3/27/19,25758.169922,25425.269531,32197.7124025,19068.95214825,25625.589844
27,2019-03-26,18,10,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,10.0,5.0,0.3333333333333333,14.0,10.0,0.4166666666666667,19.0,14.0,0.42424242424242425,3/26/19,25796.289063,25544.779297,32245.36132875,19158.58447275,25657.730469
28,2019-03-25,27,8,0.22857142857142854,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,10.0,5.0,0.3333333333333333,14.0,10.0,0.4166666666666667,3/25/19,25603.269531,25372.259766,32004.08691375,19029.1948245,25516.830078
29,2019-03-22,39,15,0.2777777777777778,27.0,8.0,0.22857142857142854,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,10.0,5.0,0.3333333333333333,3/22/19,25877.009766,25501.449219,32346.2622075,19126.08691425,25502.320313
30,2019-03-21,27,21,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142854,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,3/21/19,26009.900391,25657.779297,32512.37548875,19243.33447275,25962.509766
31,2019-03-20,16,11,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142854,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,3/20/19,25929.519531,25670.630859,32411.89941375,19252.97314425,25745.669922
32,2019-03-19,18,10,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142854,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,3/19/19,26109.679688,25814.919922,32637.09961,19361.1899415,25887.380859
33,2019-03-18,9,12,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142854,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,3/18/19,25924.769531,25785.660156,32405.96191375,19339.245117,25914.099609
34,2019-03-15,17,11,0.3928571428571429,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142854,18.0,10.0,0.35714285714285715,3/15/19,25927.910156,25649.699219,32409.887695,19237.27441425,25848.869141
35,2019-03-14,12,5,0.29411764705882354,17.0,11.0,0.3928571428571429,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142854,3/14/19,25752.839844,25621.310547,32191.049805,19215.98291025,25709.939453
36,2019-03-13,10,13,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.3928571428571429,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,3/13/19,25776.490234,25571.310547,32220.6127925,19178.48291025,25702.890625
37,2019-03-12,7,0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.3928571428571429,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,3/12/19,25675.439453,25522.169922,32094.29931625,19141.6274415,25554.660156
38,2019-03-11,32,14,0.3043478260869565,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.3928571428571429,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,3/11/19,25661.630859,25208.0,32077.03857375,18906.0,25650.880859
39,2019-03-08,23,11,0.3235294117647059,32.0,14.0,0.3043478260869565,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.3928571428571429,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,3/8/19,25466.140625,25252.460938,31832.67578125,18939.3457035,25450.240234
40,2019-03-07,21,6,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.3043478260869565,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.3928571428571429,9.0,12.0,0.5714285714285714,3/7/19,25645.449219,25352.550781,32056.81152375,19014.41308575,25473.230469
41,2019-03-06,23,9,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.3043478260869565,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.3928571428571429,3/6/19,25837.609375,25633.710938,32297.01171875,19225.2832035,25673.460938
42,2019-03-05,20,17,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.3043478260869565,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,3/5/19,25877.150391,25725.630859,32346.43798875,19294.22314425,25806.630859
43,2019-03-04,50,20,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.3043478260869565,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,3/4/19,26155.980469,25611.550781,32694.97558625,19208.66308575,25819.650391
44,2019-03-01,16,10,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.3043478260869565,7.0,0.0,0.0,3/1/19,26143.919922,25914.369141,32679.8999025,19435.77685575,26026.320313
45,2019-02-28,18,8,0.3076923076923077,16.0,10.0,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.3043478260869565,2/28/19,26029.210938,25896.560547,32536.5136725,19422.42041025,25916.0
46,2019-02-27,14,4,0.2222222222222222,18.0,8.0,0.3076923076923077,16.0,10.0,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,2/27/19,26039.679688,25877.240234,32549.59961,19407.9301755,25985.160156
47,2019-02-26,9,10,0.5263157894736842,14.0,4.0,0.2222222222222222,18.0,8.0,0.3076923076923077,16.0,10.0,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,2/26/19,26155.289063,25966.009766,32694.11132875,19474.5073245,26057.980469
48,2019-02-25,22,7,0.2413793103448276,9.0,10.0,0.5263157894736842,14.0,4.0,0.2222222222222222,18.0,8.0,0.3076923076923077,16.0,10.0,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,2/25/19,26241.419922,26080.660156,32801.7749025,19560.495117,26091.949219
49,2019-02-22,20,11,0.3548387096774194,22.0,7.0,0.2413793103448276,9.0,10.0,0.5263157894736842,14.0,4.0,0.2222222222222222,18.0,8.0,0.3076923076923077,16.0,10.0,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,2/22/19,26052.900391,25906.269531,32566.12548875,19429.70214825,26031.810547
